ImageId,Label
8079,9
8080,5
8081,7
8082,8
8083,6
8084,2
8085,6
8086,2
8087,5
8088,1
8089,3
8090,5
8091,5
8092,4
8093,0
8094,5
8095,4
8096,8
8097,6
8098,3
8099,5
8100,8
8101,8
8102,8
8103,4
8104,0
8105,2
8106,1
8107,4
8108,6
8109,1
8110,6
8111,1
8112,4
8113,3
8114,3
8115,1
8116,4
8117,1
8118,1
8119,3
8120,4
8121,0
8122,2
8123,5
8124,0
8125,0
8126,4
8127,3
8128,8
8129,2
8130,9
8131,6
8132,6
8133,7
8134,3
8135,0
8136,2
8137,1
8138,2
8139,2
8140,7
8141,3
8142,1
8143,6
8144,6
8145,6
8146,8
8147,0
8148,5
8149,9
8150,4
8151,0
8152,3
8153,4
8154,1
8155,8
8156,0
8157,9
8158,8
8159,0
8160,8
8161,3
8162,9
8163,5
8164,5
8165,6
8166,3
8167,4
8168,6
8169,8
8170,2
8171,3
8172,5
8173,3
8174,0
8175,3
8176,3
8177,3
8178,6
8179,0
8180,6
8181,8
8182,9
8183,5
8184,6
8185,3
8186,6
8187,5
8188,6
8189,2
8190,4
8191,9
8192,7
8193,6
8194,0
8195,1
8196,6
8197,4
8198,0
8199,1
8200,2
8201,6
8202,6
8203,3
8204,9
8205,5
8206,1
8207,5
8208,5
8209,3
8210,0
8211,3
8212,0
8213,3
8214,7
8215,8
8216,7
8217,3
8218,9
8219,0
8220,5
8221,6
8222,1
8223,7
8224,5
8225,8
8226,6
8227,8
8228,2
8229,8
8230,1
8231,8
8232,6
8233,0
8234,6
8235,5
8236,3
8237,5
8238,0
8239,4
8240,7
8241,0
8242,6
8243,9
8244,9
8245,4
8246,9
8247,6
8248,0
8249,9
8250,0
8251,7
8252,9
8253,6
8254,5
8255,1
8256,9
8257,5
8258,1
8259,4
8260,7
8261,2
8262,6
8263,7
8264,9
8265,5
8266,2
8267,8
8268,0
8269,9
8270,6
8271,6
8272,2
8273,0
8274,2
8275,7
8276,0
8277,8
8278,2
8279,5
8280,5
8281,8
8282,2
8283,8
8284,2
8285,7
8286,6
8287,7
8288,4
8289,3
8290,9
8291,2
8292,3
8293,7
8294,6
8295,3
8296,6
8297,1
8298,6
8299,5
8300,2
8301,0
8302,5
8303,9
8304,9
8305,9
8306,3
8307,4
8308,6
8309,0
8310,7
8311,0
8312,4
8313,5
8314,8
8315,7
8316,3
8317,5
8318,9
8319,9
8320,3
8321,0
8322,3
8323,0
8324,3
8325,6
8326,0
8327,8
8328,4
8329,4
8330,3
8331,5
8332,1
8333,3
8334,2
8335,9
8336,9
8337,7
8338,0
8339,9
8340,3
8341,6
8342,3
8343,6
8344,6
8345,1
8346,8
8347,3
8348,2
8349,1
8350,3
8351,3
8352,7
8353,3
8354,9
8355,9
8356,6
8357,2
8358,6
8359,4
8360,1
8361,1
8362,4
8363,0
8364,1
8365,2
8366,3
8367,2
8368,1
8369,4
8370,8
8371,1
8372,6
8373,2
8374,9
8375,7
8376,0
8377,6
8378,2
8379,9
8380,6
8381,2
8382,9
8383,3
8384,9
8385,8
8386,5
8387,2
8388,7
8389,6
8390,3
8391,4
8392,1
8393,3
8394,2
8395,5
8396,6
8397,8
8398,4
8399,1
8400,4
8401,9
8402,3
8403,8
8404,8
8405,2
8406,1
8407,0
8408,8
8409,7
8410,9
8411,2
8412,1
8413,2
8414,4
8415,3
8416,2
8417,3
8418,6
8419,2
8420,6
8421,1
8422,0
8423,4
8424,2
8425,8
8426,4
8427,4
8428,8
8429,1
8430,2
8431,4
8432,5
8433,1
8434,9
8435,6
8436,1
8437,2
8438,0
8439,8
8440,6
8441,5
8442,9
8443,6
8444,9
8445,7
8446,9
8447,5
8448,1
8449,6
8450,1
8451,1
8452,1
8453,2
8454,8
8455,8
8456,2
8457,6
8458,6
8459,7
8460,2
8461,1
8462,7
8463,9
8464,4
8465,2
8466,3
8467,9
8468,4
8469,0
8470,4
8471,6
8472,1
8473,3
8474,8
8475,3
8476,6
8477,0
8478,4
8479,1
8480,3
8481,4
8482,8
8483,1
8484,2
8485,4
8486,6
8487,2
8488,0
8489,5
8490,5
8491,5
8492,8
8493,6
8494,4
8495,4
8496,7
8497,8
8498,1
8499,6
8500,6
8501,6
8502,4
8503,1
8504,5
8505,7
8506,9
8507,2
8508,0
8509,6
8510,0
8511,1
8512,8
8513,2
8514,8
8515,3
8516,5
8517,7
8518,1
8519,6
8520,7
8521,7
8522,8
8523,8
8524,3
8525,0
8526,6
8527,8
8528,5
8529,6
8530,7
8531,2
8532,7
8533,4
8534,3
8535,0
8536,4
8537,1
8538,2
8539,9
8540,3
8541,8
8542,1
8543,9
8544,6
8545,7
8546,1
8547,0
8548,7
8549,6
8550,1
8551,9
8552,1
8553,3
8554,6
8555,3
8556,1
8557,6
8558,7
8559,1
8560,1
8561,0
8562,5
8563,8
8564,5
8565,9
8566,5
8567,9
8568,4
8569,4
8570,3
8571,0
8572,9
8573,9
8574,3
8575,0
8576,5
8577,5
8578,0
8579,5
8580,9
8581,8
8582,2
8583,6
8584,7
8585,5
8586,2
8587,7
8588,1
8589,9
8590,9
8591,8
8592,4
8593,6
8594,4
8595,5
8596,1
8597,7
8598,8
8599,4
8600,5
8601,9
8602,7
8603,7
8604,4
8605,2
8606,9
8607,3
8608,2
8609,5
8610,0
8611,0
8612,8
8613,6
8614,1
8615,5
8616,3
8617,0
8618,8
8619,0
8620,8
8621,2
8622,5
8623,7
8624,8
8625,5
8626,8
8627,0
8628,4
8629,7
8630,0
8631,8
8632,2
8633,5
8634,0
8635,2
8636,4
8637,2
8638,6
8639,3
8640,5
8641,9
8642,9
8643,6
8644,3
8645,7
8646,4
8647,9
8648,1
8649,3
8650,1
8651,4
8652,1
8653,5
8654,0
8655,5
8656,2
8657,6
8658,7
8659,3
8660,7
8661,4
8662,6
8663,2
8664,0
8665,8
8666,7
8667,7
8668,8
8669,5
8670,3
8671,0
8672,5
8673,6
8674,2
8675,7
8676,7
8677,3
8678,0
8679,0
8680,1
8681,7
8682,2
8683,0
8684,7
8685,4
8686,4
8687,5
8688,2
8689,1
8690,9
8691,3
8692,1
8693,5
8694,4
8695,9
8696,8
8697,5
8698,7
8699,5
8700,3
8701,1
8702,1
8703,0
8704,8
8705,1
8706,8
8707,7
8708,8
8709,9
8710,7
8711,5
8712,8
8713,3
8714,7
8715,1
8716,0
8717,2
8718,3
8719,5
8720,8
8721,2
8722,4
8723,5
8724,2
8725,1
8726,0
8727,9
8728,0
8729,2
8730,9
8731,9
8732,7
8733,2
8734,8
8735,5
8736,1
8737,6
8738,1
8739,1
8740,6
8741,0
8742,5
8743,3
8744,5
8745,8
8746,9
8747,3
8748,1
8749,0
8750,5
8751,4
8752,9
8753,9
8754,5
8755,3
8756,2
8757,6
8758,2
8759,1
8760,4
8761,4
8762,2
8763,9
8764,9
8765,4
8766,5
8767,3
8768,6
8769,9
8770,2
8771,3
8772,7
8773,1
8774,2
8775,4
8776,8
8777,1
8778,8
8779,5
8780,0
8781,2
8782,6
8783,3
8784,4
8785,1
8786,4
8787,7
8788,3
8789,6
8790,7
8791,5
8792,7
8793,1
8794,7
8795,5
8796,9
8797,3
8798,3
8799,5
8800,7
8801,9
8802,1
8803,6
8804,0
8805,3
8806,4
8807,6
8808,0
8809,5
8810,1
8811,7
8812,3
8813,2
8814,1
8815,2
8816,1
8817,0
8818,4
8819,2
8820,1
8821,9
8822,8
8823,9
8824,2
8825,3
8826,0
8827,9
8828,7
8829,5
8830,7
8831,0
8832,4
8833,5
8834,5
8835,3
8836,6
8837,3
8838,0
8839,9
8840,6
8841,7
8842,3
8843,4
8844,3
8845,6
8846,8
8847,3
8848,4
8849,6
8850,3
8851,7
8852,2
8853,8
8854,8
8855,7
8856,6
8857,5
8858,5
8859,2
8860,9
8861,3
8862,7
8863,1
8864,2
8865,9
8866,6
8867,8
8868,0
8869,9
8870,5
8871,2
8872,9
8873,0
8874,8
8875,0
8876,7
8877,4
8878,5
8879,6
8880,4
8881,2
8882,0
8883,9
8884,7
8885,2
8886,8
8887,4
8888,3
8889,1
8890,3
8891,8
8892,3
8893,5
8894,3
8895,7
8896,0
8897,0
8898,4
8899,1
8900,2
8901,7
8902,1
8903,7
8904,0
8905,6
8906,4
8907,5
8908,1
8909,1
8910,3
8911,1
8912,3
8913,5
8914,6
8915,9
8916,6
8917,1
8918,5
8919,5
8920,7
8921,3
8922,9
8923,5
8924,3
8925,6
8926,8
8927,8
8928,8
8929,8
8930,5
8931,4
8932,8
8933,5
8934,2
8935,3
8936,9
8937,3
8938,2
8939,6
8940,0
8941,6
8942,6
8943,5
8944,1
8945,3
8946,1
8947,2
8948,9
8949,5
8950,5
8951,0
8952,7
8953,1
8954,0
8955,1
8956,5
8957,7
8958,5
8959,7
8960,6
8961,9
8962,7
8963,6
8964,2
8965,4
8966,0
8967,8
8968,1
8969,5
8970,6
8971,6
8972,2
8973,7
8974,6
8975,3
8976,8
8977,5
8978,8
8979,8
8980,8
8981,2
8982,7
8983,5
8984,9
8985,6
8986,3
8987,4
8988,7
8989,6
8990,8
8991,3
8992,6
8993,6
8994,0
8995,6
8996,2
8997,7
8998,0
8999,5
9000,1
9001,9
9002,5
9003,7
9004,6
9005,7
9006,0
9007,3
9008,6
9009,9
9010,6
9011,3
9012,4
9013,6
9014,4
9015,1
9016,1
9017,1
9018,4
9019,8
9020,4
9021,1
9022,2
9023,3
9024,5
9025,7
9026,7
9027,9
9028,1
9029,4
9030,5
9031,8
9032,9
9033,0
9034,6
9035,6
9036,7
9037,6
9038,0
9039,7
9040,1
9041,6
9042,5
9043,9
9044,4
9045,8
9046,5
9047,7
9048,0
9049,1
9050,5
9051,6
9052,5
9053,0
9054,5
9055,0
9056,0
9057,9
9058,6
9059,7
9060,0
9061,0
9062,1
9063,9
9064,6
9065,4
9066,1
9067,1
9068,8
9069,6
9070,3
9071,4
9072,7
9073,0
9074,2
9075,1
9076,3
9077,8
9078,4
9079,9
9080,5
9081,7
9082,9
9083,8
9084,1
9085,5
9086,2
9087,8
9088,8
9089,1
9090,1
9091,7
9092,9
9093,2
9094,5
9095,4
9096,2
9097,1
9098,2
9099,9
9100,5
9101,3
9102,9
9103,3
9104,3
9105,4
9106,3
9107,8
9108,1
9109,3
9110,0
9111,4
9112,5
9113,2
9114,4
9115,3
9116,2
9117,2
9118,4
9119,3
9120,3
9121,9
9122,2
9123,8
9124,2
9125,6
9126,5
9127,7
9128,0
9129,0
9130,7
9131,4
9132,5
9133,6
9134,7
9135,3
9136,7
9137,2
9138,1
9139,8
9140,2
9141,5
9142,2
9143,8
9144,5
9145,4
9146,3
9147,4
9148,4
9149,0
9150,9
9151,4
9152,8
9153,1
9154,7
9155,0
9156,1
9157,1
9158,2
9159,2
9160,5
9161,9
9162,2
9163,2
9164,3
9165,6
9166,8
9167,8
9168,5
9169,7
9170,1
9171,4
9172,6
9173,7
9174,3
9175,8
9176,0
9177,5
9178,8
9179,9
9180,1
9181,7
9182,0
9183,6
9184,4
9185,8
9186,2
9187,2
9188,7
9189,8
9190,5
9191,9
9192,6
9193,6
9194,9
9195,9
9196,2
9197,4
9198,7
9199,0
9200,8
9201,3
9202,1
9203,6
9204,5
9205,7
9206,1
9207,8
9208,1
9209,1
9210,8
9211,0
9212,3
9213,8
9214,1
9215,2
9216,7
9217,7
9218,7
9219,8
9220,2
9221,9
9222,6
9223,7
9224,2
9225,9
9226,8
9227,1
9228,3
9229,2
9230,3
9231,3
9232,7
9233,1
9234,3
9235,7
9236,7
9237,6
9238,3
9239,2
9240,3
9241,0
9242,7
9243,0
9244,6
9245,5
9246,3
9247,0
9248,3
9249,1
9250,8
9251,8
9252,5
9253,9
9254,3
9255,7
9256,1
9257,3
9258,7
9259,3
9260,7
9261,3
9262,6
9263,0
9264,9
9265,3
9266,3
9267,6
9268,5
9269,3
9270,0
9271,5
9272,3
9273,3
9274,7
9275,6
9276,3
9277,8
9278,5
9279,2
9280,7
9281,3
9282,4
9283,1
9284,2
9285,9
9286,4
9287,1
9288,9
9289,6
9290,7
9291,0
9292,1
9293,3
9294,6
9295,2
9296,2
9297,3
9298,7
9299,8
9300,8
9301,5
9302,2
9303,8
9304,1
9305,1
9306,7
9307,1
9308,0
9309,2
9310,5
9311,2
9312,0
9313,1
9314,8
9315,8
9316,6
9317,2
9318,2
9319,8
9320,0
9321,5
9322,4
9323,0
9324,6
9325,5
9326,5
9327,0
9328,4
9329,8
9330,2
9331,5
9332,5
9333,8
9334,2
9335,1
9336,5
9337,1
9338,8
9339,0
9340,5
9341,4
9342,1
9343,5
9344,3
9345,1
9346,2
9347,2
9348,2
9349,4
9350,8
9351,1
9352,2
9353,2
9354,3
9355,2
9356,9
9357,7
9358,7
9359,8
9360,0
9361,9
9362,2
9363,1
9364,2
9365,9
9366,6
9367,0
9368,1
9369,4
9370,5
9371,1
9372,9
9373,4
9374,7
9375,4
9376,8
9377,1
9378,2
9379,9
9380,9
9381,2
9382,7
9383,4
9384,2
9385,3
9386,8
9387,6
9388,6
9389,2
9390,5
9391,6
9392,3
9393,4
9394,6
9395,5
9396,1
9397,5
9398,5
9399,2
9400,2
9401,5
9402,5
9403,0
9404,3
9405,2
9406,7
9407,6
9408,0
9409,9
9410,1
9411,3
9412,3
9413,9
9414,7
9415,7
9416,9
9417,6
9418,5
9419,3
9420,9
9421,2
9422,2
9423,4
9424,2
9425,4
9426,5
9427,8
9428,6
9429,8
9430,2
9431,9
9432,7
9433,8
9434,7
9435,7
9436,5
9437,0
9438,5
9439,0
9440,6
9441,7
9442,3
9443,9
9444,5
9445,9
9446,1
9447,7
9448,2
9449,9
9450,2
9451,2
9452,4
9453,3
9454,1
9455,0
9456,2
9457,7
9458,2
9459,1
9460,2
9461,1
9462,5
9463,0
9464,5
9465,3
9466,9
9467,3
9468,5
9469,0
9470,6
9471,6
9472,3
9473,3
9474,2
9475,6
9476,3
9477,3
9478,6
9479,0
9480,4
9481,5
9482,2
9483,4
9484,0
9485,8
9486,9
9487,3
9488,0
9489,8
9490,4
9491,1
9492,3
9493,0
9494,2
9495,1
9496,1
9497,0
9498,0
9499,0
9500,2
9501,7
9502,4
9503,4
9504,4
9505,5
9506,0
9507,5
9508,3
9509,5
9510,3
9511,9
9512,1
9513,2
9514,6
9515,3
9516,1
9517,0
9518,1
9519,5
9520,2
9521,4
9522,4
9523,4
9524,6
9525,2
9526,1
9527,4
9528,3
9529,7
9530,4
9531,6
9532,3
9533,6
9534,2
9535,9
9536,4
9537,5
9538,2
9539,0
9540,1
9541,4
9542,7
9543,5
9544,5
9545,6
9546,8
9547,3
9548,1
9549,8
9550,3
9551,6
9552,7
9553,6
9554,7
9555,5
9556,1
9557,7
9558,6
9559,2
9560,7
9561,8
9562,1
9563,8
9564,5
9565,7
9566,1
9567,5
9568,4
9569,4
9570,6
9571,3
9572,4
9573,0
9574,2
9575,2
9576,9
9577,5
9578,9
9579,9
9580,4
9581,6
9582,6
9583,6
9584,1
9585,2
9586,0
9587,3
9588,9
9589,8
9590,2
9591,9
9592,9
9593,0
9594,2
9595,7
9596,2
9597,7
9598,1
9599,5
9600,8
9601,9
9602,8
9603,8
9604,8
9605,1
9606,7
9607,1
9608,4
9609,5
9610,6
9611,8
9612,6
9613,5
9614,6
9615,7
9616,7
9617,7
9618,4
9619,4
9620,3
9621,1
9622,2
9623,9
9624,6
9625,6
9626,2
9627,0
9628,1
9629,4
9630,2
9631,8
9632,3
9633,1
9634,9
9635,4
9636,2
9637,3
9638,6
9639,9
9640,5
9641,1
9642,5
9643,8
9644,6
9645,4
9646,2
9647,7
9648,5
9649,2
9650,5
9651,5
9652,9
9653,6
9654,9
9655,1
9656,6
9657,8
9658,4
9659,1
9660,2
9661,4
9662,2
9663,6
9664,0
9665,6
9666,2
9667,9
9668,9
9669,9
9670,1
9671,0
9672,1
9673,5
9674,4
9675,4
9676,3
9677,4
9678,1
9679,2
9680,6
9681,6
9682,5
9683,2
9684,8
9685,1
9686,0
9687,1
9688,6
9689,9
9690,8
9691,3
9692,0
9693,9
9694,2
9695,3
9696,2
9697,5
9698,2
9699,8
9700,6
9701,3
9702,1
9703,2
9704,8
9705,2
9706,3
9707,0
9708,7
9709,8
9710,0
9711,8
9712,8
9713,4
9714,2
9715,6
9716,5
9717,3
9718,8
9719,8
9720,8
9721,8
9722,8
9723,5
9724,0
9725,2
9726,2
9727,6
9728,1
9729,7
9730,8
9731,8
9732,8
9733,3
9734,0
9735,4
9736,7
9737,2
9738,5
9739,0
9740,1
9741,8
9742,4
9743,2
9744,7
9745,8
9746,1
9747,2
9748,2
9749,1
9750,7
9751,6
9752,8
9753,4
9754,7
9755,8
9756,4
9757,0
9758,2
9759,9
9760,8
9761,1
9762,3
9763,7
9764,0
9765,0
9766,7
9767,5
9768,3
9769,4
9770,6
9771,6
9772,1
9773,5
9774,6
9775,3
9776,9
9777,9
9778,6
9779,1
9780,4
9781,7
9782,1
9783,9
9784,6
9785,4
9786,9
9787,2
9788,3
9789,0
9790,9
9791,3
9792,1
9793,0
9794,9
9795,2
9796,9
9797,9
9798,2
9799,6
9800,8
9801,0
9802,6
9803,4
9804,8
9805,2
9806,9
9807,2
9808,4
9809,8
9810,5
9811,0
9812,0
9813,8
9814,3
9815,3
9816,0
9817,0
9818,3
9819,9
9820,9
9821,9
9822,5
9823,2
9824,5
9825,9
9826,7
9827,7
9828,9
9829,0
9830,0
9831,1
9832,2
9833,4
9834,1
9835,1
9836,6
9837,4
9838,6
9839,2
9840,7
9841,0
9842,4
9843,7
9844,5
9845,8
9846,5
9847,5
9848,8
9849,6
9850,4
9851,9
9852,7
9853,8
9854,1
9855,6
9856,8
9857,3
9858,0
9859,0
9860,5
9861,2
9862,5
9863,1
9864,4
9865,3
9866,6
9867,3
9868,1
9869,7
9870,0
9871,3
9872,3
9873,9
9874,5
9875,0
9876,6
9877,6
9878,0
9879,3
9880,8
9881,6
9882,7
9883,0
9884,4
9885,9
9886,0
9887,2
9888,1
9889,6
9890,2
9891,5
9892,3
9893,7
9894,2
9895,6
9896,7
9897,8
9898,9
9899,1
9900,6
9901,7
9902,7
9903,9
9904,4
9905,2
9906,1
9907,2
9908,4
9909,4
9910,1
9911,9
9912,9
9913,6
9914,9
9915,2
9916,4
9917,7
9918,1
9919,6
9920,0
9921,6
9922,0
9923,1
9924,5
9925,9
9926,4
9927,9
9928,3
9929,5
9930,5
9931,7
9932,8
9933,9
9934,1
9935,2
9936,0
9937,0
9938,0
9939,1
9940,5
9941,9
9942,8
9943,6
9944,2
9945,2
9946,4
9947,9
9948,1
9949,7
9950,5
9951,3
9952,4
9953,1
9954,3
9955,0
9956,5
9957,7
9958,3
9959,7
9960,0
9961,2
9962,6
9963,4
9964,8
9965,4
9966,4
9967,5
9968,7
9969,9
9970,5
9971,6
9972,1
9973,2
9974,0
9975,7
9976,8
9977,4
9978,3
9979,8
9980,2
9981,2
9982,1
9983,3
9984,3
9985,6
9986,3
9987,0
9988,0
9989,8
9990,6
9991,9
9992,6
9993,9
9994,1
9995,3
9996,3
9997,9
9998,4
9999,3
10000,0
10001,6
10002,1
10003,5
10004,5
10005,5
10006,2
10007,5
10008,7
10009,6
10010,5
10011,6
10012,0
10013,2
10014,7
10015,6
10016,8
10017,0
10018,2
10019,7
10020,4
10021,4
10022,1
10023,1
10024,1
10025,4
10026,1
10027,8
10028,0
10029,1
10030,7
10031,7
10032,2
10033,6
10034,1
10035,8
10036,1
10037,8
10038,2
10039,2
10040,1
10041,0
10042,0
10043,0
10044,8
10045,5
10046,2
10047,6
10048,8
10049,8
10050,1
10051,6
10052,1
10053,4
10054,0
10055,4
10056,6
10057,5
10058,5
10059,4
10060,6
10061,3
10062,9
10063,4
10064,0
10065,2
10066,7
10067,5
10068,7
10069,0
10070,0
10071,8
10072,9
10073,5
10074,7
10075,1
10076,2
10077,4
10078,5
10079,6
10080,2
10081,1
10082,8
10083,0
10084,0
10085,1
10086,3
10087,2
10088,8
10089,7
10090,5
10091,8
10092,2
10093,9
10094,4
10095,2
10096,1
10097,1
10098,8
10099,5
10100,7
10101,8
10102,2
10103,1
10104,9
10105,2
10106,3
10107,8
10108,5
10109,8
10110,4
10111,0
10112,9
10113,5
10114,2
10115,1
10116,9
10117,3
10118,4
10119,4
10120,7
10121,4
10122,0
10123,8
10124,2
10125,0
10126,0
10127,7
10128,3
10129,9
10130,8
10131,7
10132,7
10133,4
10134,1
10135,6
10136,2
10137,4
10138,2
10139,3
10140,7
10141,1
10142,0
10143,6
10144,5
10145,3
10146,0
10147,1
10148,4
10149,2
10150,1
10151,4
10152,9
10153,0
10154,8
10155,3
10156,4
10157,4
10158,0
10159,6
10160,5
10161,3
10162,1
10163,7
10164,3
10165,4
10166,0
10167,4
10168,5
10169,5
10170,1
10171,9
10172,9
10173,7
10174,5
10175,8
10176,3
10177,8
10178,4
10179,1
10180,2
10181,3
10182,9
10183,0
10184,4
10185,1
10186,7
10187,1
10188,4
10189,4
10190,5
10191,4
10192,0
10193,6
10194,8
10195,9
10196,4
10197,4
10198,4
10199,1
10200,3
10201,6
10202,8
10203,3
10204,8
10205,3
10206,3
10207,3
10208,7
10209,3
10210,8
10211,2
10212,4
10213,4
10214,9
10215,3
10216,2
10217,0
10218,1
10219,2
10220,7
10221,2
10222,1
10223,5
10224,0
10225,5
10226,1
10227,0
10228,1
10229,7
10230,2
10231,5
10232,4
10233,8
10234,1
10235,6
10236,1
10237,2
10238,7
10239,4
10240,6
10241,3
10242,9
10243,0
10244,6
10245,4
10246,0
10247,7
10248,4
10249,5
10250,6
10251,2
10252,4
10253,8
10254,6
10255,6
10256,4
10257,5
10258,6
10259,7
10260,7
10261,4
10262,3
10263,9
10264,6
10265,5
10266,5
10267,9
10268,8
10269,9
10270,1
10271,1
10272,7
10273,3
10274,8
10275,2
10276,7
10277,3
10278,2
10279,6
10280,2
10281,5
10282,9
10283,4
10284,8
10285,6
10286,9
10287,8
10288,2
10289,6
10290,0
10291,4
10292,5
10293,8
10294,0
10295,1
10296,5
10297,3
10298,5
10299,3
10300,0
10301,6
10302,5
10303,5
10304,9
10305,0
10306,9
10307,2
10308,5
10309,1
10310,0
10311,1
10312,4
10313,9
10314,3
10315,1
10316,3
10317,5
10318,4
10319,1
10320,5
10321,4
10322,5
10323,2
10324,7
10325,3
10326,1
10327,6
10328,5
10329,9
10330,0
10331,2
10332,1
10333,0
10334,1
10335,5
10336,0
10337,0
10338,6
10339,6
10340,3
10341,0
10342,0
10343,1
10344,5
10345,2
10346,1
10347,5
10348,8
10349,1
10350,3
10351,2
10352,5
10353,4
10354,4
10355,3
10356,1
10357,4
10358,1
10359,3
10360,0
10361,8
10362,0
10363,5
10364,1
10365,8
10366,6
10367,9
10368,4
10369,3
10370,7
10371,6
10372,4
10373,4
10374,1
10375,0
10376,9
10377,5
10378,7
10379,9
10380,4
10381,1
10382,2
10383,4
10384,9
10385,2
10386,6
10387,7
10388,0
10389,5
10390,3
10391,7
10392,3
10393,8
10394,0
10395,0
10396,9
10397,6
10398,4
10399,6
10400,4
10401,4
10402,8
10403,9
10404,7
10405,6
10406,1
10407,4
10408,9
10409,2
10410,7
10411,8
10412,9
10413,8
10414,0
10415,9
10416,6
10417,3
10418,0
10419,0
10420,3
10421,8
10422,9
10423,7
10424,1
10425,4
10426,8
10427,3
10428,1
10429,6
10430,8
10431,9
10432,6
10433,3
10434,3
10435,3
10436,9
10437,0
10438,9
10439,7
10440,1
10441,3
10442,8
10443,6
10444,2
10445,3
10446,0
10447,9
10448,3
10449,6
10450,8
10451,5
10452,7
10453,8
10454,5
10455,6
10456,3
10457,6
10458,0
10459,1
10460,8
10461,7
10462,2
10463,7
10464,1
10465,9
10466,6
10467,0
10468,4
10469,0
10470,7
10471,0
10472,0
10473,8
10474,0
10475,6
10476,3
10477,0
10478,0
10479,2
10480,9
10481,3
10482,1
10483,3
10484,3
10485,5
10486,2
10487,5
10488,1
10489,7
10490,3
10491,4
10492,5
10493,2
10494,8
10495,1
10496,5
10497,7
10498,9
10499,4
10500,3
10501,4
10502,7
10503,9
10504,3
10505,1
10506,5
10507,9
10508,4
10509,1
10510,3
10511,6
10512,3
10513,9
10514,6
10515,2
10516,7
10517,0
10518,4
10519,4
10520,9
10521,8
10522,3
10523,0
10524,2
10525,1
10526,6
10527,2
10528,9
10529,1
10530,6
10531,2
10532,4
10533,1
10534,8
10535,6
10536,0
10537,1
10538,1
10539,0
10540,1
10541,0
10542,8
10543,4
10544,8
10545,3
10546,4
10547,5
10548,7
10549,2
10550,7
10551,5
10552,8
10553,8
10554,5
10555,9
10556,3
10557,9
10558,9
10559,7
10560,2
10561,6
10562,2
10563,2
10564,6
10565,2
10566,9
10567,5
10568,7
10569,8
10570,9
10571,3
10572,3
10573,0
10574,9
10575,4
10576,5
10577,0
10578,5
10579,5
10580,3
10581,8
10582,2
10583,8
10584,0
10585,8
10586,6
10587,0
10588,1
10589,7
10590,8
10591,8
10592,2
10593,5
10594,2
10595,0
10596,6
10597,7
10598,8
10599,8
10600,3
10601,4
10602,3
10603,4
10604,6
10605,1
10606,5
10607,0
10608,7
10609,8
10610,4
10611,0
10612,2
10613,3
10614,1
10615,3
10616,9
10617,5
10618,4
10619,1
10620,7
10621,0
10622,0
10623,7
10624,4
10625,8
10626,5
10627,3
10628,3
10629,9
10630,9
10631,3
10632,1
10633,7
10634,6
10635,6
10636,1
10637,4
10638,8
10639,9
10640,7
10641,3
10642,1
10643,7
10644,1
10645,5
10646,4
10647,5
10648,3
10649,2
10650,3
10651,8
10652,0
10653,9
10654,1
10655,6
10656,6
10657,9
10658,3
10659,2
10660,4
10661,6
10662,9
10663,7
10664,8
10665,4
10666,3
10667,0
10668,0
10669,2
10670,7
10671,7
10672,2
10673,5
10674,6
10675,1
10676,1
10677,5
10678,8
10679,6
10680,2
10681,7
10682,7
10683,3
10684,6
10685,3
10686,3
10687,3
10688,8
10689,6
10690,4
10691,1
10692,6
10693,6
10694,7
10695,5
10696,4
10697,1
10698,4
10699,1
10700,3
10701,5
10702,6
10703,3
10704,9
10705,8
10706,4
10707,9
10708,7
10709,4
10710,7
10711,0
10712,3
10713,8
10714,0
10715,3
10716,8
10717,5
10718,9
10719,4
10720,2
10721,4
10722,6
10723,8
10724,2
10725,7
10726,8
10727,1
10728,4
10729,9
10730,1
10731,9
10732,7
10733,9
10734,7
10735,0
10736,1
10737,3
10738,9
10739,3
10740,1
10741,6
10742,4
10743,5
10744,4
10745,6
10746,4
10747,1
10748,0
10749,8
10750,2
10751,5
10752,2
10753,9
10754,6
10755,0
10756,1
10757,0
10758,3
10759,3
10760,3
10761,3
10762,9
10763,5
10764,9
10765,8
10766,3
10767,8
10768,8
10769,0
10770,1
10771,0
10772,0
10773,9
10774,7
10775,8
10776,6
10777,1
10778,4
10779,4
10780,7
10781,3
10782,3
10783,6
10784,1
10785,6
10786,8
10787,2
10788,0
10789,8
10790,9
10791,1
10792,8
10793,3
10794,6
10795,6
10796,7
10797,8
10798,2
10799,7
10800,4
10801,9
10802,1
10803,4
10804,0
10805,9
10806,5
10807,4
10808,2
10809,3
10810,8
10811,0
10812,2
10813,5
10814,2
10815,2
10816,4
10817,4
10818,1
10819,0
10820,8
10821,2
10822,8
10823,7
10824,7
10825,6
10826,6
10827,4
10828,7
10829,2
10830,9
10831,1
10832,1
10833,8
10834,0
10835,8
10836,8
10837,2
10838,4
10839,5
10840,8
10841,4
10842,6
10843,6
10844,7
10845,7
10846,9
10847,7
10848,3
10849,1
10850,2
10851,5
10852,8
10853,0
10854,5
10855,4
10856,5
10857,8
10858,2
10859,6
10860,8
10861,0
10862,0
10863,9
10864,0
10865,2
10866,2
10867,7
10868,8
10869,6
10870,3
10871,5
10872,9
10873,4
10874,3
10875,1
10876,9
